Gump ID : 2653346093  (0x9E26D92D)
    line  47: platemail haidate
    line  48: gargish platemail arms
    line  49: NEXT PAGE
    line  50: PREV PAGE
    line  51: gargish platemail chest
    line  52: gargish platemail leggings
    line  53: gargish platemail kilt
    line  54: gargish platemail arms
    line  55: gargish platemail chest
    line  56: gargish platemail leggings
    line  57: gargish platemail kilt
    line  58: Gargish Amulet

  [button 2]
    line   0: <CENTER>BLACKSMITHING MENU</CENTER>
    line   1: <CENTER>CATEGORIES</CENTER>
    line   2: <CENTER>SELECTIONS</CENTER>
    line   3: <CENTER>NOTICES</CENTER>
    line   4: EXIT
    line   5: CANCEL MAKE
    line   6: REPAIR ITEM
    line   7: MARK ITEM
    line   8: ENHANCE ITEM
    line   9: ALTER ITEM (GARGOYLE)
    line  10: NON QUEST ITEM
    line  11: MAKE LAST
    line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
    line  13: SMELT ITEM
    line  14: You have worn out your tool!
    line  15: IRON (~1_AMT~)
    line  16: RED SCALES (~1_AMT~)
    line  17: LAST TEN
    line  18: Metal Armor
    line  19: Helmets
    line  20: Shields
    line  21: Bladed
    line  22: Axes
    line  23: Polearms
    line  24: Bashing
    line  25: Cannons
    line  26: Throwing
    line  27: Miscellaneous
    line  28: ringmail gloves
    line  29: ringmail leggings
    line  30: ringmail sleeves
    line  31: ringmail tunic
    line  32: chainmail coif
    line  33: chainmail leggings
    line  34: chainmail tunic
    line  35: platemail arms
    line  36: platemail gloves
    line  37: platemail gorget
    line  38: NEXT PAGE
    line  39: PREV PAGE
    line  40: platemail legs
    line  41: platemail (tunic)
    line  42: platemail (female)
    line  43: dragon barding deed
    line  44: platemail mempo
    line  45: platemail do
    line  46: platemail hiro sode
    line  47: platemail suneate
    line  48: platemail haidate
    line  49: gargish platemail arms
    line  50: NEXT PAGE
    line  51: PREV PAGE
    line  52: gargish platemail chest
    line  53: gargish platemail leggings
    line  54: gargish platemail kilt
    line  55: gargish platemail arms
    line  56: gargish platemail chest
    line  57: gargish platemail leggings
    line  58: gargish platemail kilt
    line  59: Gargish Amulet

  [button 3]
    line   0: ITEM
    line   1: <CENTER>MATERIALS</CENTER>
    line   2: <CENTER>OTHER</CENTER>
    line   3: <CENTER>BLACKSMITHING MENU</CENTER>
    line   4: MAKE NOW
    line   5: MAKE NUMBER
    line   6: MAKE MAX
    line   7: BACK
    line   8: ringmail gloves
    line   9: This item may hold its maker's mark
    line  10: Blacksmithing
    line  11: Success Chance:
    line  12: Exceptional Chance:
    line  13: * The item retains the color of this material
    line  14: Ingots
    line  15: 5099
    line  16: 12.0
    line  17: 100.0%
    line  18: 41.0%
    line  19: *
    line  20: 10

[button 4 closed the gump — stopping]
